Name,Address,Zipcode,,Phone_number,Email,Description
ADRIC,"7 rue du Jura
",75013,PARIS,01 43 36 89 23,[email],Accompagnement accueil et information : Non Accompagnement juridique : NonFormation des professionnels : Oui Hébergement : NonTéléphone d'écoute ou Grand Danger : Non. L’association intervient sur tous types de violences
Alliance des Femmes,35 rue Jacob,75006,PARIS,01 42 60 22 68,[email],"L'Alliance des Femmes, issue du Mouvement de Libération des Femmes (1989), pour faire advenir une démocratie paritaire, agit notamment contre les violences réelles et symboliques faites aux femmes."
AMI AMI-Médiation,4 villa George SAND,75016,PARIS,01 40 50 05 06,[email],L'AMI est un centre de médiation juridique composé d'avocats médiateurs intervenant au soutien des femmes victimes de harcèlement moral ou sexuel notamment dans le milieu professionnel.
Amicale du Nid - AdN,21 rue du château,75010,PARIS,01 44 52 56 40,[email],Accompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Oui Hébergement : OuiTéléphone d'écoute ou Grand Danger : Non
Amnesty International,76 boulevard de la villette ,75019,PARIS,01 53 38 65 17,[email],Accompagnement accueil et information : Non Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Association contre le Bizutage - A.C.B.,1 impasse aux cerfs,91150,ETAMPES,09 62 23 28 91,[email],"combattre le bizutage sous toutes ses formes,aide aux bizutés qui portent plainte et pour tous ceux qui s'élèvent contre le bizutage"
Association de Solidarité avec les Femmes Algériennes Démocrates - ASFAD,"94, Bd Masséna - 9, Villa d'Este - Résidence Mantoue",75013,PARIS, 01 53 79 18 73,[email],ccompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Oui
Centre d'Information sur les Droits des Femmes et des Familles de la Loire,"Maison des Associations de Tardy - 4, Bd Robert Maurice",42100, SAINT-ETIENNE,04 77 53 70 64,[email],"Information sur le droit, accompagnement à l'emploi, écoute, informe et accompagne les femmes victimes de violences"
Centre d'Information sur les Droits des Femmes et des Familles du Rhône - CIDFF,18 place Tolozan,69001,LYON,04 78 39 25 25,[email],Accompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Oui Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Filactions (Réseau Solidarité Femmes),"6, rue des Fantasques",69001,LYON,04 78 30 63 5,[email],"Filactions -membre de la FNSF- lutte contre les violences conjugales par la prévention, la formation et des actions publiques comme le festival ""brisons le silence"" contre les violences conjugales"
Le Planning Familial 69,"2, rue Lakanal",69100,VILLEURBANNE,04 78 89 50 61,[email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Centre d'Information sur les Droits des Femmes et des Familles du Rhône (Plateau Nord Val de Saône) - CIDFF,"Plateforme Insertion Formation 1, rue Boileau",69140,RILLIEUX LA PAPE,04 78 88 02 49,rillieux.contact@cidffrhone.f,"Ecoute, information, accompagnement.sensibilisation et de formation aux partenaires. interventions au sein des établissements scolaires "
Femmes Informations Liaisons F.I.L.,8 Avenue Henri Barbusse,69190,SAINT FONS,04 72 89 07 07,[email],"Accueil-Ecoute-Accompagnement de femmes victimes violences familiales et/ou intra-familiales. Accompagnement en CHRS,et en ASLL"
GAMS Rhône-Alpes,Maison des Sociétés BP 96 ,69500,BRON,06 59 51 05 05,[email],"Le G.A.M.S. est le Groupe pour l'Abolition des Mutilations Sexuelles, des Mariages Forcés et autres pratiques traditionnelles néfastes est une association laïque et apolitique, créée en 1982."
Centre D'information sur le Droit des Femmes et des familles - Chambéry,"Maison des Associations, 67 rue St François de Sales",73000,CHAMBÉRY,04 79 33 96 21,[email],"Développer l’information favoriser l’accès au droit pour les femmes et le public en général dans les domaines juridique, professionnel santé vie relationnelle et vie quotidienne"
Sos Femmes Violences,"Maison des Associations, 67 rue St François de Sales",73000,CHAMBÉRY,04 79 33 95 85, [email],"Une équipe de professionnelles et de bénévoles formées accueille des femmes victimes de violences conjugales. Au titre de la prévention, l'association intervient aussi dans les collèges."
Centre d'Information sur les Droits des Femmes et des Familles de la Haute-Savoie - CIDFF,"1, rue Louis Armand",74000,ANNECY,04 50 09 52 40,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
Le Planning Familial 74,Salle Charles Coppier Quai des Clarisses,74000,ANNECY,04 50 63 63 39,[email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Espace Femmes Geneviève D - ANNECY,1 rue Marius Rulland,74000,ANNECY,04 50 97 61 9 0,[email],Accueil accompagnement spécifique des femmes victimes de violence conjugale Mise en sécurité des victimes si nécessaire Espace Ressources départemental Actions Egalité filles/garçons 12-25 ans
Espace Femmes Geneviève D - THONON LES BAINS,10 chemin de Morcy,74200,THONON LES BAIN,04 50 97 61 90,[email],Accueil accompagnement spécifique des femmes victimes de violence conjugale Mise en sécurité des victimes si nécessaire Espace Ressources départemental Actions Egalité filles/garçons 12-25 ans
Centre d'Information sur les Droits des Femmes et des Familles de l'Ain - CIDFF,100 place Blériot,01000,BOURG EN BRESSE,04 74 22 39 64,[email],"écoute, informe et accompagne les femmes victimes de violences. sensibilisation et de formation aux partenaires. interventions au sein des établissements scolaires"
"Avema
",1 rue de la bibliothèque,01000,BOURG EN BRESSE,04 74 32 27 12,[email],association d'aide et d'accompagnement des victimes .accueil par une correspondante en gendarmerie et en commissariat de police ainsi qu'au siège de l'association
Le Planning Familial 07,"18, rue Henri Guironnet",07100,ANNONAY, 04 75 34 82 69,[email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Centre d'Information sur les Droits des Femmes et des Familles d'Ardèche - CIDFF,9 bd de Provence,07200,AUBENAS,04 75 93 31 70,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences/Actions de sensibilisation et de formation aux partenaires concernés par cette thématique/Interventions en milieu scolaire"
Centre d'Information sur les Droits des Femmes et des Familles de la Drôme - CIDFF,36 B Rue Biberach,26000,VALENCE,04 75 82 06 10,[email],"Le CIDFF informe et accompagne les femmes victimes de violences quelle que soit la nature de ces violences. Il sensibilise, forme des professionnels et intervient dans des établissements scolaires."
Le Planning Familial 26,"63, rue Thiers",26000,VALENCE,04 75 56 03 09,[email],"Association du mouvement ""Le Planning Familial"""
Centre d'Information sur les Droits des Femmes et des Familles de la Drôme - Tricastin- CIDFF,Centre Social - Rue Victor Hugo,26700,PIERRELATTE,04 75 98 02 25,[email],"Le CIDFF informe et accompagne les femmes victimes de violences quelle que soit la nature de ces violences. Il sensibilise, forme des professionnels et intervient dans des établissements scolaires."
Le Planning Familial 38,"30, Bd Gambetta",38000,GRENOBLE,04 76 87 94 61,[email],Accompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Oui Hébergement : OuiTéléphone d'écoute ou Grand Danger : Oui
Centre d'information sur les Droits des Femmes et des Familles d'Isère - CIDFF,9 rue Raoul Blanchard,38000,GRENOBLE,04 76 54 14 35,[email],"Information sur l'accès aux droits, à l'emploi et à la formation. Accompagnement au projet professionnel Formation et sensibilisation des professionnels à l'égalité entr les femmes et les hommes"
Issue de Secours - RIALTO - (Solidarité Femmes),"106, cours de la Libération",38000,GRENOBLE,04 76 22 86 35,[email],Accueil et accompagnement en hébergement d'urgence relais et mise en sécurité des femmes victimes de violences seules ou accompagnées d'enfants. Orientation uniquement par des professionnels.
Le Planning Familial 42,"16, rue Polignais",42000,ST. ETIENNE,04 77 25 24 91, [email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Sos Violences Conjugales 42,96 rue Bergson,42000,ST. ETIENNE,04 77 25 89 10,[email],"Accueil, écoute, information, hébergement des femmes victimes de violences conjugales ou intra familiales."
Centre d'Information sur les Droits des Femmes et des Familles de la Loire,"Maison des Associations de Tardy - 4, Bd Robert Maurice",42000,ST. ETIENNE,04 77 53 70 64,[email],"Le CIDFF informe et accompagne les femmes victimes de violences quelle que soit la nature de ces violences. Il sensibilise, forme des professionnels et intervient dans des établissements scolaires."
Espace Femmes Geneviève D - THONON LES BAINS,10 chemin de Morcy ,74200,THONON LES BAINS,04 50 97 61 90,[email],"

Accueil accompagnement spécifique des femmes victimes de violence conjugale Mise en sécurité des victimes si nécessaire Espace Ressources départemental Actions Egalité filles/garçons 12-25 ans"
Espace Femmes Geneviève D - GAILLARD,2 rue du Salève ,74240,GAILLARD,04 50 97 61 90,,
Espace Femmes Geneviève D - CLUSES,829 rue des fleurs,74300,CLUSES,04 50 97 61 90,[email],"

Accueil accompagnement spécifique des femmes victimes de violence conjugale Mise en sécurité des victimes si nécessaire Espace Ressources départemental Actions Egalité filles/garçons 12-25 ans"
Espace Femmes Geneviève D - LA ROCHE SUR FORON,34 place des Afforêts,74800,LA ROCHE SUR FORON,04 50 97 61 90,[email],"

Accueil accompagnement spécifique des femmes victimes de violence conjugale Mise en sécurité des victimes si nécessaire Espace Ressources départemental Actions Egalité filles/garçons 12-25 ans"
Centre d'Information sur les Droits des Femmes et des Familles de l'Allier - LE MONTET,Centre Social 1 2 3 Bocage - 21 route nationale,03240,LE MONTET,04 70 35 10 69,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences/Actions de sensibilisation et de formation aux partenaires concernés par cette thématique/Interventions en milieu scolaire"
Centre d'Information sur les Droits des Femmes et des Familles du Cantal,"Centre Leymarie, rue Cinq Arbres",15000,AURILLAC,04 71 46 89 50,[email],"e CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires"
Le Planning Familial 15,"Bât. de l'Horloge 8, Place de la Paix",15000,AURILLAC,04 71 64 38 16,[email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Centre d'information sur les Droits des Femmes et des Familles de Haute Loire,2 rue André Laplace,43000,LE PUY EN VELAY,04 71 09 49 49,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
Le Planning Familial 43,2 rue André Laplace,43000,LE PUY EN VELAY,04 71 02 94 95,[email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Non Hébergement : NonTéléphone d'écoute ou Grand Danger : Oui
Centre d'Information sur les Droits des Femmes et des Familles du Puy de Dôme,5 rue des hauts de chanturgue - 1 er étage,63100,CLERMONT FERRAND,04 73 25 63 95,[email],Accompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Oui Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Le Planning Familial 63,"13, rue des Quatre Passeports",63000,CLERMONT FERRAND, 04 73 37 12 07,[email],"Le CIDFF écoute,informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation, de formation. Il développe des interventions au sein des établissements scolaires"
Association européenne contre les Violences faites aux Femmes au Travail AVFT Libres et Égales,51 bd Auguste Blanqui ,75013,Paris,01 45 84 24 24,[email],Accompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Oui Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
Centre national d'information sur les droits des femmes et des familles - CNIDFF,7 rue du Jura,75013,Paris,01 42 17 12 00,[email],"Le CNIDFF dirige le réseau des CIDFF. Mission : informer femmes et familles sur leurs droits, accompagner les femmes victimes dans leurs démarches, former les acteurs, alerter les pouvoirs publics"
Collectif Féministe contre le viol CFCV,"siége administratif, 9 villa d'Este",75013,Paris, 08 00 05 95 95, [email],"Le Collectif Féministe Contre le Viol apporte écoute et aide aux victimes d’agressions sexuelle, informe les professionnels, via la ligne gratuite Viols Femmes Informations : 0 800 05 95 95."
Collectif national pour les Droits des Femmes CNDF,21 ter rue Voltaire,75011,Paris,01 75 00 56 44,[email],"Regroupement d'associations,syndicats,partis de gauche et d'extrême gauche . A présenté une proposition de loi cadre contre les violences en 2006 qui a servi de base à la loi du 9/07/2010"
Comité contre l’esclavage moderne,107 avenue Parmentier,75011,Paris, 01 44 52 88 90, [email],"Le CCEM propose une aide juridique, sociale et administrative aux personnes victimes de traite des êtres humains à des fins d'exploitation par le travail, surtout domestique."
Conseil National des Femmes Françaises CNFF,228 bd Raspail,75014,Paris,06 74 66 48 15,[email],e CNFF organisme apolitique fédérant 70 associations féminines actives dans toutes les sphères de la société se bat depuis plus d'un siècle pour la défense des droits des femmes.
ELLE.éphéMERE LFMR,hôpital Pitié/Salpétriêre - Bd St Marcel,75651,Paris Cedex13,06 89 66 90 22,[email],"Association d'entraide et de soutien pour femmes séropositives concernant leur santé physique, leur état moral, social, marital et familial."
Equipes D'Action Contre Le Proxenetismes EACP,14 rue Mondétour,75001,Paris, 01 42 72 35 09, [email],"Lutte contre la traite des êtres humains et le proxenetisme, accueil, accompagnement et soutien juridique et social des victimes"
Fédération nationale GAMS,67 rue des Maraîchers,75020,PARIS, 01 43 48 10 87,[email],"Le GAMS est le Groupe pour l'Abolition des Mutilations Sexuelles Féminines, des Mariages Forcés et autres pratiques traditionnelles néfastes est une association laïque et apolitique, créée en 1982."
Federation Nationale Solidarite Femmes - FNSF,"75, boulevard Macdonald",75019,PARIS,01 40 33 80 90,[email],"65 associations accueillant, accompagnant, hébergeant les femmes victimes de violences * le 3919 : service national d'écoute pour les violences conjugales * un observatoire * un service formation."
Féminisme Enjeux Théâtre De L'Opprimé,1 Bld du Temple,75003,PARIS,06 80 13 71 14,[email],"Pratique la méthode du Théâtr²e de l'Opprimé,contre l'oppression faite aux femmes. agit contre les rapports sociaux de sexes inégalitaires et pour la prévention des violences sexistes."
Femmes Pour Le Dire Femmes Pour Agir FDFA,"2, rue Aristide Maillol",75015,PARIS,01 45 66 63 97,[email],"Promouvoir la place de la femme handicapée dans la société, quel que soit son handicap. Lutter contre la double discrimination du genre et du handicap"
Femmes Solidaires,"Maison des Ensembles, 3 Rue d'aligre",75012,PARIS,01 40 01 90 90,[email],"Défend les valeurs d'égalité pour les droits des femmes, lutte contre les violences et discriminations faites aux femmes, accueille et informe les femmes sur leurs droits. Femmes solidaires intervient dans les écoles pour une éducation non-sexiste et non violentte."
Futur Immédiat,83 rue Myrha,75018,PARIS,06 79 92 83 74,[email],ssociation luttant contre les mutilations génitales feminines ainsi que les mariages forcés. Le film « Notre refus » a été réalisé avec des femmes et des hommes africains luttant contre les mutilations (film disponible).
Gender Company,34 rue de La Villette,75019,PARIS,01 40 03 66 94,[email],"Formations, publications, productions sur le ""désarmement"" des violences et leur traitement dans les médias (France, international)."
Institut De Victimologie/Centre Du Psychotrauma,131 rue de saussure,75017,PARIS, 01 43 80 44 40,[email],Institut de Victimologie association Loi 1901 gère le Centre du Psychotrauma unité de soins agréée spécialisée dans le soin médico-psychologique aux victimes de psychotraumatismes.
La Cimade,46 boulevard des Batignolles,75017,PARIS,01 40 08 05 34,[email],"La Cimade défend les droits des personnes étrangères ayant des difficultés administratives, (séjour,asile)Depuis 2004, nous accompagnons aussi les femmes étrangères victimes de violences"
Centre d'Information sur les Droits des Femmes et des Familles de CASTRES,34 rue Milhau Ducommun,81100,CASTRES,05 63 72 15 00,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
Association pour les initiatives autonomes des femmes - APIAF,"31, rue de l'étoile",31000,TOULOUSE,05 62 73 72 62,[email],L'APIAF a pour objectif de lutter avec les femmes en difficulté pour leurs droits. L'association propose un accompagnement global des femmes ayant subi des violences.
"top A la Violence Intra-Familiale/Protection de l'Enfance, de l'Adolescence et de l'Adulte - SAVIF/PEA - (Solidarité Femmes)",2 Rue Saint Jean,31000,TOULOUSE,05 61 25 16 13,[email],"Lieu d'accueil de jour, d'accompagnement et d'insertion sociale pour les femmes victimes de violences conjugales.Accompagnement spécifique et pluridisciplinaire.Site internet: www.savif.fr"
Centre d'Information sur les Droits des femmes et des Familles de Haute-Garonne - CIDFF,"95, grande rue Saint-Michel",31000,TOULOUSE,05 34 31 23 31,[email],"Optimiser l’autonomie des femmes,lutter contre les discriminations de genre,favoriser l’égalité femmes/hommes,via accès aux droits et accompagnement à l'insertion"
GAMS Provence-Alpes-Côte-d'Azur ,32 rue de Crimée ,13003,MARSEILLE, 06 73 43 96 33,[email],"Le G.A.M.S. est le Groupe pour l'Abolition des Mutilations Sexuelles, des Mariages Forcés et autres pratiques traditionnelles néfastes est une association laïque et apolitique, créée en 1982."
Stop Violences Femmes,6 Rue Pierre et Marie CURIE,13100,AIX EN PROVENCE,04 42 99 09 86,[email],"Stop Violences Femmes propose un entretien individuel pour évaluer la situation et mettre en place une aide adaptée, qui se décline sous forme d'un accompagnement psychologique, juridique."
Centre d'Information sur les Droits des Femmes et des Familles des Bouches-du-Rhône/ Phocéen,"12, Boulevard Emile Zola Espace Chiavary",13200,ARLES,04 90 93 47 76,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
Femmes solidaires,10 place Henri Barbusse,13140,MIRAMAS, 04 90 17 38 10,not available,"Défend les valeurs d'égalité pour les droits des femmes, accueille et informe les femmes sur leurs droits."
Planning Familial Toulon,12 rue Peiresc,83000,Toulon, 04 94 89 70 00,[email],"Le Planning Familial est un mouvement d'éducation populaire oeuvrant pour le droit à l'information et à l'éducation, pour une sexualité vécue sans dépendnce, dans le respect des différences"
Femmes d'aujourd'hui F.D.A,66 Bd de Strasbourg,83200,Toulon,04 94 22 17 82,[email],"Accueil,orientation accompagnement physique des femmes.une A.S de l’association est en poste au commissariat de Toulon à temps complet"
Le Planning Familial 83,"12, rue Peiresc",83000,Toulon,04 94 89 70 00, [email],Accompagnement accueil et information : Oui Accompagnement juridique : OuiFormation des professionnels : Oui Hébergement : NonTéléphone d'écoute ou Grand Danger : Oui
Centre d'information sur les droits des femmes et des familles de LILLE,15 Place Maréchal,59000,LILLE,03 20 54 27 66,[email],"Le CIDFF écoute, informe et accompagne de façon personnalisée les femmes victimes de violences variées. Il agit, sensibilise et forme pour développer l'égalité des droits dans la société"
Le Planning Familial 59,"16, av Kennedy",59000,LILLE,03 20 57 74 80, [email],Accompagnement accueil et information : Oui Accompagnement juridique : NonFormation des professionnels : Oui Hébergement : NonTéléphone d'écoute ou Grand Danger : Non
L'Echappée,"19, Place Vanhoenacker",59000,LILLE,06 30 89 27 33, [email],"L'Echappée a pour mission principale d'informer, soutenir et accompagner les personnes victimes de viols et d'agressions sexuelles."
Services BRUNEHAUT - (Solidarité Femmes),96 rue Brûle Maison,59000,LILLE, 03 20 57 94 27,[email],Ecoute accompagnement hébergement (urgence et CHRS) des femmes victimes de violences conjugales avec ou sans enfants.Centre de consultation/prévention pour enfants.
Femmes solidaires,12 rue Président Hoover,59000,LILLE,03 20 97 82 82,not available,"Défend les valeurs d'égalité pour les droits des femmes,accueille et informe les femmes sur leurs droits. L’association intervient sur tous types de violences"
Centre d'Information sur les Droits des Femmes et des Familles du Nord / Roubaix- Tourcoing,"14, rue du grand chemin",59100,ROUBAIX,03 20 70 22 18,03 20 70 22 18@ : [email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
GAMS/RIFEN Nord-Pas-de-Calais,"Maison des Services et des Droits, 71 avenue de Verdun",59100,ROUBAIX,06 87 71 67 64,[email],"Le G.A.M.S. est le Groupe pour l'Abolition des Mutilations Sexuelles, des Mariages Forcés et autres pratiques traditionnelles néfastes est une association laïque et apolitique, créée en 1982."
Centre d'Information sur les Droits des Femmes et des Familles de Nancy,"1, rue du Manège",54000,NANCY,03 83 35 35 87,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
Centre d'Information sur les Droits des Femmes et des Familles de Meurthe et Moselle,Tribunal de grande instance 4 rue du maréchal Foch,54150,BRIEY,03 82 46 60 74,[email],"Le CIDFF informe, accompagne tout public, en particulier les femmes, dans les domaines du droit, de l'aide aux victimes,de la famille et de l'emploi. Il accompagne les femmes victimes de violences."
Centre d'Information sur les Droits des Femmes et des Familles de la Meurthe-et- Moselle / Lunéville,"9, rue René Basset",54300,LUNÉVILLE,03 83 74 21 07,[email],"Le CIDFF écoute, informe et accompagne les femmes victimes de violences. Il propose des actions de sensibilisation et de formation aux partenaires ainsi qu'au sein des établissements scolaires."
Centre d'Information sur les Droits des Femmes et des Familles de Meurthe et Moselle Nord Longwy,14 rue Stanisla,54400,LONGWY,03 82 39 39 98,[email],"Le CIDFF informe, accompagne tout public, en particulier les femmes, dans les domaines du droit, de l'aide aux victimes,de la famille et de l'emploi. Il accompagne les femmes victimes de violences."
